Debug File created by the system at 11/16/2017 11:53:19 PM
Lunar Lander Class Initialized
Screen Width set to 800 and Height set to 480
Lunar Lander LoadContent Called
Lunar Lander LoadContent Completed
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Draw
Finished Lunar Lander Draw
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Draw
Finished Lunar Lander Draw
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Draw
Finished Lunar Lander Draw
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Draw
Finished Lunar Lander Draw
Started Lunar Lander Update
Finished Lunar Lander Update
Started Lunar Lander Draw
Finished Lunar Lander Draw
Started Lunar Lander Update
Finished Lunar Lander Update
